,condition,distance_between_original_user_in_percentage
0CglbX3jNpKrXUGLjUgD,Calibration,3.4710318834870533
2XzI8cZpeLL0DTlsECwZ,Calibration,3.117390072270132
2xJVctDUirbxcPsf5usP,Calibration,2.5507581118434026
3OfPMNQddajDWz7dQ7Gp,Calibration,2.03177147834019
4AssgSYnYN1pI0r7atFU,Calibration,3.4712792632538285
4WVIK2yLjEMuTcnl9fmI,Calibration,0.21669104478116924
781RAnvf4DY3ga5BJi12,Calibration,4.112463846492073
7AszsmgPN3jQbNtRCC03,Calibration,4.174458839678548
7ospVoFAIsF07N05r85b,Calibration,3.7017926352367954
8nxRC2VQ2hTxEEQbIMKK,Calibration,1.1232300147351086
8sQhKhlVhI289bYD4Pmo,Calibration,3.6257975937036044
CQkNEQodwsHSU2xgM0xi,Calibration,4.607965553584949
DvCTyt3OkuBaWPjGUjBk,Calibration,7.32755121149167
ENBjUDhBuRLwDUVMXf1H,Calibration,4.02992779446731
FaeLpohwYP8bzk0rhGtY,Calibration,4.519647478796918
HLz9IUjHxQRpZouEQQDE,Calibration,2.8999940403587363
IjIMHL3SjytCLKbfggK5,Calibration,5.370535233546934
KC5KqM5g8Mzo3gEkrKpt,Calibration,2.4999999999999996
L7iSzjzE0WW5d1cJ7TLu,Calibration,4.543260511343948
Ny0jxeoUpunBj9iNjZbi,Calibration,5.345256221813514
O8NFwKei1rOjnABpenrm,Calibration,4.035841611295556
R82u95ptu3jsbzT99Ewm,Calibration,3.988552053891331
RSFLZ9lP0odVCzlpNgi1,Calibration,3.5742947105783123
RfBlMbgJ2r8N3XShEaCh,Calibration,1.3512573341683627
RrOvD2ntb68kSsESiasj,Calibration,4.359414305546319
TgI43VlT93oINqr3ClFz,Calibration,3.117390072270132
UbXCHt2JOnS9ka2p5AfK,Calibration,1.3513327756006575
YvRkRgIiAl5t26IF7865,Calibration,3.4063467694824685
ZoeUXcimrdtqFLC4S427,Calibration,5.08339470670043
c1tBtoMR0TSaIe8Qa8LE,Calibration,1.7031733847412367
ciHXOjSBCxkYVsbIMGFL,Calibration,0.2962648433497485
eYvs1x7u8NCBaK0OsGao,Calibration,0.6069802731411222
h6MXxkwwlLZRW8UH477Q,Calibration,4.414585180126057
hhLORoPspaoneHecGAlZ,Calibration,0.9612580954111063
iCnpRptXVzhdZ7eKc4di,Calibration,7.524876891304377
isxbcgroTW71QWePGPQ9,Calibration,3.210639653698049
kBlWMiYczQLZqWQdKPFY,Calibration,8.651749723081288
kGrFHRblg2WvOtlPqd0z,Calibration,2.8007244001488716
kKEo5fI7daKNKa0WisqQ,Calibration,3.3785854180969266
kVj6o8vXR1Am39k9X3ni,Calibration,1.120604620932682
ktXWWvRtYewlru5iIuoF,Calibration,8.494804877164503
lJPH2a7kI7utPtZWMCFL,Calibration,3.4144295023316342
lRwXfpYCu1Em9dZSYaVc,Calibration,0.48479239771205046
mHjr647WhoaWBu0BZCRd,Calibration,4.255000875448783
numYcnqSMUl2Vzo8sE5c,Calibration,4.230097192654213
o0RQpziyYV7okyovAAIK,Calibration,4.76626714591352
rZ0svAnIJczrk6ExX0GQ,Calibration,3.444030252424451
vbjRlktsKTRRsNL404Cn,Calibration,1.5400264869317415
vgDYxBoxlGIoge8Ej8UK,Calibration,3.609629691550017
wJgvjmRR7TE5FScCtJcr,Calibration,8.176214675597858
wLWNEwHBpVNQFlkENF4R,Calibration,6.47526287381297
ycdT5lv9fRjwgYXjCeO0,Calibration,7.3671370489034755
0EGowYWCjV5W5H4Z5rHF,Calibration,0.23584905660377353
0VWBv9ph43mixKjdNuvM,Calibration,0.21961932650073068
0jdrG8obbUjVeTZeHAkc,Calibration,1.2217579720549685
0lXjaRf1aBTK3AiVamtR,Calibration,1.4689841511027324
0trsoSgTs7auCGWyl0JO,Calibration,4.023417229660442
0wx1M67RhQcpagtOKRaW,Calibration,2.380093832517937
0ytjQIMQFEoSOT6cWSFA,Calibration,1.3698630136986356
1KKkLp2ZpYEJKiYVGZR0,Calibration,2.689724434088287
1nUopIKCZjbvEBnow2oJ,Calibration,0.7957835865105213
1pCilXnOOBHDRWVJBm6m,Calibration,0.953370555732928
215jOWj5RIMRMHyH0ue2,Calibration,5.715593856177891
26Kzpkz6TepiWZyUxSv6,Calibration,1.3232605679868765
2j1MpjYr9VdT7TnrhQTJ,Calibration,9.684890874936402
39IhVn8B6MiyHeiQNgWk,Calibration,5.531457681452998
3GBHZZ6YfZdxgBqsPx1k,Calibration,2.594339622641517
3KhBvUX6W05hBBcJf752,Calibration,1.993993387858779
3OygUNaaOR3Z9XtZQJ1M,Calibration,3.740343274232014
3cBPde9we0fuzEDE3Vaw,Calibration,5.033649016297642
45ObGb1rVd4CHFbBEcEX,Calibration,4.766852778664657
4CLU4qlm9I9GEkKEVZ1R,Calibration,1.772945627034039
4IHPXCg68xXnIl5VztBU,Calibration,4.842555370514187
4KU9LXdkjgYZZE7I5O9Z,Calibration,1.1428124565219888
4NC4iKy92hdWpH0JXWkO,Calibration,0.7763350451098043
4daexvAGsINEp1A0Ql6L,Calibration,1.303032978064832
4dkM9kz23hS9OIC8X8Nn,Calibration,1.6249458128710685
4uliprtBI1pd7dJKvysr,Calibration,3.121667007887354
52HSiwOmRp8tiQsMdcIB,Calibration,2.9326277665363123
53kYz6VQVGm7rfhfrWbB,Calibration,2.656583256085299
5Zn5oYNOYlEZLdM1IxX7,Calibration,2.4973864425384193
5cKfWZbTTi7dmuEjEQ9Y,Calibration,1.002200016770326
6JgP9SGkea0VRXDUf8t8,Calibration,4.393587283188519
6WEfjBVyF48CMS2O69rY,Calibration,1.992053759085699
6eu4SxJsAq7P0LfsIM4O,Calibration,2.216463935028511
6lHKzXlICKtscDjWCW4d,Calibration,1.1913357798398634
6tdqy46SZxVN8hc9GyFq,Calibration,1.6636720778660925
72NNKghLLtEaKXZi4cBx,Calibration,3.3231290606320836
7HIAxEvTI2JIaLlaJyj4,Calibration,1.388888888888884
7INbrypnEE5OcY5luDVK,Calibration,1.4044812954402655
7iMVgGbx6DTHWPLrzKxe,Calibration,5.231846411200166
8KuEVYpIIMs75oU30g2F,Calibration,2.216731692515492
8P0vpOTdAQF0iJr3J5wW,Calibration,4.307264992572153
8QxPevOm4y8Ka23ri7UI,Calibration,2.6421693301832128
8RVNiXcAK5wiYMb0rAMY,Calibration,1.5262962841152692
8mo5LSM9BUjaqKWfWiPv,Calibration,1.0568533689092101
8qHJir8TSZHoq2lrFMBD,Calibration,3.295099798485442
92x1FlF3FQ1s8dQ54IWS,Calibration,2.492586095742441
95yOpES8E4zjEoFKFk7w,Calibration,2.264277807059775
9AKSxDKPtxHP9Ut8KclA,Calibration,5.537657536655467
9OOdy3EL9gV2m3qAnOVp,Calibration,1.9225161908222117
9POWk8QtReuxsK0yvjki,Calibration,0.7906984425364826
9RTj0h33gpUR71F0GVlJ,Calibration,2.4435159441099508
9dAjsnjcdIivFKNT1X2f,Calibration,2.5498992602588246
9liS5ZEc3xxhCxnNwmTM,Calibration,2.1760678903188464
AG1eGoKsa39XadOPz77R,Calibration,10.29719995652177
ARZcKo7DpsDlt8pTLH6y,Calibration,0.5401087943047653
Apoa9lu5n40OQkdEgMZe,Calibration,1.8591408559996316
At4Q5HZEuzv0927uqcFx,Calibration,0.5011000083851612
BBaz29MqOhlIVTYVWDAI,Calibration,3.1032647137095934
BH1qqYE7VY6i3kLXpF32,Calibration,2.141208640772179
BOTH4MhdiiUFsurW7Of5,Calibration,2.2305918456712233
BZuYzw3NULBkhkmU36Er,Calibration,0.97427310125372
BeoJ2wBaME7LyGZB9Spd,Calibration,1.0834552239058615
Bp8mlpmP27vXoVodIm5L,Calibration,3.0577088507555583
BuHP6JEQKCaASN6v7ckO,Calibration,2.1465507406836855
BzLJhLmlE8xzU9l2R7kC,Calibration,0.6308845119678257
COhGzBC79SvxUlkpeFH0,Calibration,2.735842989876152
CYLuXOJAv40e78iZFurm,Calibration,3.8816752255490057
Cp8PHWcfOHaJmVZqok4u,Calibration,1.0353988322810066
CrBdSUgeDxvP1LBjcaOB,Calibration,3.2635843685940404
DYwAlkDZW0gdF2j8Askz,Calibration,0.7613546590283624
EGntHP9bHra7FsIwCBus,Calibration,2.0488881533144094
EH8KWfzwaVnpvXBcIqR0,Calibration,1.362229344172854
EJjCLgkIaEqjk2UReGga,Calibration,2.6718702245128223
EdzdNDrt2AXAGcPR9TLn,Calibration,2.048681841590241
EpbekNcUIsJFwcqikpcV,Calibration,2.0172933255662073
Eq8pcWXdjmRmXeZnOUz2,Calibration,2.3662331195661115
F7J9ofaDYnO7KPoont15,Calibration,5.910925193180073
G9F5y3iPdGZTovIExXOG,Calibration,2.048681841590241
GsYQM1DKEhnijVl3zMHt,Calibration,3.738877117539168
H2V6uOqGz6W7kGr8tFVD,Calibration,1.2217579720549618
HISIbvjePOK5HInxujL0,Calibration,1.3840206981729613
HJCacdJIQC85IJJWbXU9,Calibration,1.6249458128710708
HMAkEj7TZ5rCbu6WDT2F,Calibration,0.9969413166056268
HMEi5DsV1CTGcAYqrnjc,Calibration,1.1824553332402652
HVW2rPCBWeRknfexuWm7,Calibration,2.8601116671987996
HWMyEUMuhmBwHJQmL6i1,Calibration,3.774499188727213
HqP2nCSUYbLUZycyIuN6,Calibration,4.955960945944644
ICUHIN1ITVVwunz8tWtH,Calibration,4.209754512547083
IPIjsnT7CiSMVQncweL1,Calibration,3.5405686077657728
IUxXKSYIYbcc25H47xdl,Calibration,5.0080635351325045
Is5PR9qM1oywyNr5cZci,Calibration,2.8250652401119165
JKcVAFPz1brxFq1d6OSv,Calibration,0.6343900416936599
JLTiHKOlmJ70coEn1EO6,Calibration,0.3876928595296295
JLcB8ZimPPz6rzCCoSrL,Calibration,4.18870893003252
JQs85zhsC3R90B9AZtuC,Calibration,3.8934048059566684
Jj6OpRZXSTT0IAxoH5n3,Calibration,7.697321490425313
KHq0bHqXPqX7Bg4MYqt3,Calibration,2.9407354292529164
KXYno4WuaKtkrwVVoavc,Calibration,3.3087237192766668
KdKoSHQFb5eh4n16RLX5,Calibration,1.4630078514126925
L1d4h7Y4nq7JokcEYrzA,Calibration,5.867362712176004
LCbsNqQ7cQXxYb7nizjv,Calibration,3.7102520764742084
LkNpeZ9xDG9Ufc8zw8MN,Calibration,3.534786672651194
M2k2aa8qwDPVcqFtTorz,Calibration,0.7238883143743546
MKX27OLulEfTfAxgXcpL,Calibration,0.501100008385163
MWtx3Uixycyt9zEcoAvN,Calibration,0.4980134397714257
MfSaFpvu0y3KIDhd8Wvj,Calibration,1.0825817855696482
MpngYxDIYyxp4rJk0f2v,Calibration,2.3800316919836635
MrC5aV0leNr0l4muyJCY,Calibration,2.833842634968506
N7HB2IE429NDqDMxsRxJ,Calibration,1.4707628833712618
NCVIMn6S3exxdA1AOVNx,Calibration,2.3800316919836644
NGNvUoOs5S9bTDzQyJoY,Calibration,4.3690008442812855
NjW1PllM8XrifTj8muMV,Calibration,4.060031171898528
Np5MU5H8CeWpu82IkoK2,Calibration,2.756286429569647
O4AuZW1NIzd8xWI1dbtS,Calibration,2.926015702825381
O82p5vEXNCmqqM454ebJ,Calibration,0.2591137898778929
OR9PADLCf919m79EpYRf,Calibration,7.797564243513885
OcElnFErBd3xqgICOeF9,Calibration,2.3438122971299027
PSQ1d6DBTnLkZFcgqgh0,Calibration,2.267942654104656
PlD5Bvmc1O63IffbRPBy,Calibration,3.8187112104795493
PmQ4bIH1jtkSzgtOMSnM,Calibration,4.790958254001283
QEWpACEdrNpxSrOLF7iU,Calibration,4.102214476805178
QNbNM2mItfrgICup9EZl,Calibration,0.5017371272120883
QkYEiYZcH1U5dZ4H20lj,Calibration,2.9411203934907575
QoW1kmElrbawMi8SDVWW,Calibration,1.1723651017413879
Qr445YG2kDVY7xeaxNUR,Calibration,2.2788495861243225
R2MgBEom7AFVCeC2EAgu,Calibration,2.492586095742441
R3WsAgAZa7BpZvb6Qwoj,Calibration,2.9695446879247087
RRgab64fNsdbnBBYqFAI,Calibration,0.5056696069027868
RVZONqo5NppT5w6lyc3O,Calibration,6.675103132047426
RWspaCUVF2QX6bKwZRV8,Calibration,2.9407354292529164
Re7tT9mF8yt5pBFI3GvW,Calibration,2.8704759963868045
S51Q6rZlerIMUcGD8ydm,Calibration,0.8785991600858735
SDcVazjae2z68t1qnUFH,Calibration,3.3863797437665357
STIMuRALnVt4hrrpgNeX,Calibration,2.506392217055879
Sby1zoZJTOb1JOaTV47a,Calibration,3.2047485822447728
T7QE3RchwAERKjwa5mW5,Calibration,1.5891212597742392
TIT8cyuf7xq56RtKdQza,Calibration,4.0591796022564415
TqwIaZkMFEJ3W6zpTltO,Calibration,2.069510838067623
U7QAqW3fTuk0iXCFpnGu,Calibration,0.5196741878126665
UB4PQKISnirSDg5Vq31v,Calibration,2.5992530376623737
UdJPJDabluGSKxjd1wSa,Calibration,5.705599416982669
V3a6qhohmBjhbDHHW4RS,Calibration,5.855778376620111
VBLDlabmXq3NXe6qmu5N,Calibration,0.34784153543811513
VE6Qr9wlgFo8lm3adnOf,Calibration,2.813348958469744
VHqXCTNxgNYMRccTc6aJ,Calibration,4.328360527309956
WKCVnaLtGwBdYYS2SgXd,Calibration,2.243214303439266
WPHpBfuwAnXmZxW7Dh3L,Calibration,3.0863588638224098
WZKZV54MswxH8jRuEk2v,Calibration,4.466324934410169
WzkPV4xuF6Wo7qsObrJw,Calibration,0.5170630816959676
X0H4AxmqzDtlqQGKvDB0,Calibration,2.928156982790747
X84KP3PBCpbOocVX3vU4,Calibration,2.928342083123299
XGIhlPi3MQ0taq3ZUSxQ,Calibration,0.7987220447284393
XLqy78J4OebE4lKcCdCw,Calibration,6.929526608736364
XdvvTLWmz45g3l6zlCOE,Calibration,7.529584829398879
YQPtg5zPF6TXCAy7VsNq,Calibration,5.825225954197942
YcAeOttBNAdMATkaTSH9,Calibration,2.1286439941337028
Yf2PPm1oMevZdhv1uqKQ,Calibration,1.674452849720149
YhmUoZaeFVrKuhyEJNpl,Calibration,0.33086401255125
Z2oAybc9RkCsadq8JZ0L,Calibration,0.31023784901758056
Z4fCD2zV0LTO2Bm5RE3v,Calibration,3.7253879115731774
ZEiaz4M8YZFtlK6vswv8,Calibration,3.439172465205082
ZHZWB060gG75vflmwHWZ,Calibration,1.6023742911223855
ZVp4tr1WMEnwtSLCpter,Calibration,2.63823095336863
Zh6JM8B4ooPg8gKjw13L,Calibration,1.0246764353895648
a4s6tz2PkK3Gy3rdMU5y,Calibration,1.66563103025377
aCLjNYq1mrizbpA5XpNq,Calibration,0.8273009307135482
aRtzQxbnMvWi0pYvsJXT,Calibration,1.8315482160205108
atzziEn0CcGmJqnhdEEo,Calibration,2.943717440724637
b7Apmx8K6ZUGF9xMLLLa,Calibration,0.6248009447669096
bJIdtx2Z3PSz31OTgsWH,Calibration,2.4598558145402034
bOcfrB51TCx2soLfdpiq,Calibration,2.843595321433177
bSrN3WljpgbUEw0qVFCC,Calibration,0.7253559634396153
bURywfkCa5okdy7qrjR3,Calibration,7.972071159135223
cKx7ij3vHzhvq4FN10UB,Calibration,6.929526608736364
cmweCdWr7mH8UeOXY5o7,Calibration,0.5085738249052348
cvoaWZvC1l7xCTIHp42b,Calibration,2.305527372825659
d2cvSPT9dut9SqbKl4xY,Calibration,3.397118381056157
d9CU0beeLLaBypEdUhWT,Calibration,2.358490566037741
dYlVLRVaK0pjtofxuaGn,Calibration,1.060835302976883
dawqGiWUclI5KfYECWJy,Calibration,4.257287988267406
e2778xwHOGgrWSgpWk4I,Calibration,5.783769762581819
e756xrtXXJCyAJqwfxPL,Calibration,0.8612324783479166
eEa1Vucc4AHpGKi9yOz6,Calibration,0.14670478288526195
eSRDrNYxJ7ItzafRtH3z,Calibration,5.767431585896586
fWGcsGEQ5Zm0ockpiaMg,Calibration,1.190015845991835
fcqehq54UBCPZxNCJWJw,Calibration,0.4638701922122586
fsLdqGgMVLp9nmfqcDbP,Calibration,1.7428431295561926
g5pnsWHRznEmKy6g7tJf,Calibration,1.4376996805111841
g8vdjqRd5JgZtL1v8Qqc,Calibration,3.569936188853917
gW5vVypiNLwEpPFoggBM,Calibration,0.8530763895294993
gdVA3HQEki50l5zMGML3,Calibration,0.5671447600943619
h29ZZ0IW1stpt9wIwXUs,Calibration,0.7763350451098024
h5UFexjl4iP0BTUPamHl,Calibration,3.948945222586686
h75JYCDCYneTRZhiHUCj,Calibration,2.4561249129565974
hDSvjdUCYUwa6zJXv05T,Calibration,3.580562532002725
hL0o3FYIu4LmtZXs0mcU,Calibration,1.3232605679868712
hQClbOrPm8D5q34P6qxH,Calibration,0.8785991600858684
hckysRlARO6L2B3k6To2,Calibration,5.661491506229079
hnKhBEYjXt0BauhXPhxC,Calibration,3.56557144513378
iTlo5yLZHnQu33QFvbTH,Calibration,1.8368646684950016
idb4PaMFyTBWO120aaqs,Calibration,0.33356439705880386
if0uu8LN4d75C26Rb956,Calibration,2.8704759963868045
jCXxV8cpw5snMbKylnyF,Calibration,2.998460141883881
jQaKDwQLFaDq6sSsuLdA,Calibration,3.2422523988646255
k1TbmDnf4RL43WVOksId,Calibration,1.687335835404145
kPx7iIxzMoYaXUn2IFyp,Calibration,2.892017938002763
kVrvjkwdvgeh6G1khZp2,Calibration,1.3622293441728488
kWdbC4sz0L4SgBZIUh8j,Calibration,1.2035176635258948
l9xYL6vmexebLoCQwN7V,Calibration,6.115073475225899
lLjIemlwfBCvGOmQKF0w,Calibration,3.160187329422203
lab7r1f7YMHHP9aSd1rM,Calibration,0.11559733218943395
lcz21jVgGgi7wtmYs2Wd,Calibration,0.8074131573190568
lf4D076sVdDn7mlEb2ta,Calibration,1.4242809913276997
lgSrLdGkxZ0b9Py7KnJx,Calibration,1.9805353103429395
lkoPgf4ZKfRTkd2YBSeE,Calibration,0.8147136446987909
mFYWVrYcRmYXD8jN2trl,Calibration,3.719388934614126
mLtgnDCCRujKCHfaO8Ud,Calibration,1.1428124565219995
mW9078SdNjiF0hYdxQnD,Calibration,5.0447185075791054
mY0OhhY5TLnIuAwTfQLZ,Calibration,6.306113547279338
mgUtS5g6Hq7Kmas44HvR,Calibration,1.0080166781095048
miI5sbdZO2UUDHgSX1iS,Calibration,4.20668061007177
mkDlBgMHEDggHXqWiKqu,Calibration,5.720091362093511
ml9V9Eyd54gL8GUXgR4O,Calibration,0.7225881444703706
mtgQodQSctsmjV54s4qg,Calibration,1.1900158459918346
nTCW0YQAahVlUvyqpmeg,Calibration,5.11582037878224
nToqPyLIw1KftW5Ovsgy,Calibration,1.3293416624368817
o6fnliC8p27ZYri2hdCM,Calibration,0.3771010382238357
oWcUuqwOwwvzfIBj9Db9,Calibration,2.765728840726495
onHjA81EAzUxhpGAa5Cz,Calibration,1.85530519577242
p08VWid4HtshJRkREqPG,Calibration,2.0172933255662153
p8OMVSEdqy5VALBLIQO0,Calibration,1.8935427209984894
pCirW44wtlUoNhzDUEHq,Calibration,3.046707353282945
pFGMDPWtz3EKnw1gBYNx,Calibration,0.3277686500145539
pXh16jLKSeS8g2h99FcK,Calibration,6.074626747192198
pZ2ldjak7GVsczKkP310,Calibration,4.798334090433067
phdkRvEGBQgqTefNbnrb,Calibration,1.299536245597994
qD4ggQJTibCyesLmTHkV,Calibration,0.5710159942712716
qlSKLv9LAHXBTOqCfCWv,Calibration,0.9521501239148954
quc4nLpf2Y2rhAEZzNDO,Calibration,0.1477104874446078
rhDAORXAAPZcm5DTp807,Calibration,2.8058108339777137
rj7ufrXF6kQKlZgn7kor,Calibration,1.5526700902196013
roCnZk1CIg37nViGtaqx,Calibration,0.6592826877418684
s0OZIDJX3fTg0CXCaT1r,Calibration,2.419062921491982
s19wxz4QzUjYoicmrbzW,Calibration,1.9136506642578697
s74qe3varX2qgIV2yWY9,Calibration,6.89902228597101
sA27qhl4APS6gTWEPH4B,Calibration,5.767431585896586
t6I3QNCAmEEHssb7u0XY,Calibration,3.5386976927659095
tAIyRuqJDIvpLyULSZ83,Calibration,1.8193983975264398
tD81uA5t5p0f2Pnfq5Da,Calibration,0.4858525333123838
tfGx0ps9sFTOlbMr4vI9,Calibration,2.8063151669487567
tkVT3dPrVjDnPMWKL0zX,Calibration,2.455337599984069
tmopTAtCrndWqdmBntEi,Calibration,0.10405827263267886
tuVeo6CoGyI8bNuRXNSH,Calibration,3.1334181809209465
twi5Pfd340AdF0a4reaK,Calibration,2.2015322757835643
u8CuXsEShVpIswOil7dm,Calibration,3.059877549776857
uQ2C97jdu46khErLwrCl,Calibration,3.093630693297107
udS0qRO9kqUqwWFVdcbh,Calibration,4.741263068641166
uf0SZSSdfbPzDvQ1cZci,Calibration,3.428437369565974
un82qEikBXFdhSNkRc19,Calibration,3.5405686077657776
uyzZZBbOruAolbqfIPUv,Calibration,0.7304645801619275
v81bnxpf1dVpNAnicB7z,Calibration,3.3217099623194786
vLVCQlNxdw0ZIgYg53j9,Calibration,3.5606109015196243
vYVnSM4DuVVDmJoMiSUx,Calibration,0.2358490566037763
vfS2kcDtsU6WfHDrKVZW,Calibration,3.5459020638082315
vyCSDc8YGtzvKAFQXY0T,Calibration,2.1162067140146084
w5i5zqftiWBCGyAmg52m,Calibration,2.7548811953224575
wAiLj16DywN173yR4rLd,Calibration,2.115093972512252
wHETEdv4bYpVefISyCXy,Calibration,0.9969413166056201
wMRoirbsh5YAP9bMnFeU,Calibration,1.2679027289819618
wMaSc7PtIPWazOBWRAKr,Calibration,3.257473498408954
wQSjvYuLPFHr5idG8f0X,Calibration,1.7027919025404625
wTJW1RXVVAgMCn5wqPWQ,Calibration,0.3194888178913724
wW55Eo0HtCbcwhu3w3gk,Calibration,4.2775735604201115
wbVJMVXYw8sAoVsfaJh3,Calibration,1.5051212839685282
wgyliIOpzXynCz4dbNh2,Calibration,1.2842549137468728
wnz2MOvdcjJIcjpgMJfz,Calibration,3.66550679704455
xDWz6Uibz2HiivyudRAy,Calibration,1.747126388229743
xF1ZY3poCkUpb0NLRaZe,Calibration,2.7046063393287736
xOmHEAS6H8oNM9Oc0xZQ,Calibration,10.156168704149138
xPezobTs5WztueUpBN70,Calibration,1.4610928957830696
xesq9mvo0E0e2gSEkitA,Calibration,3.39711838105616
xgevc83QzplSLswZ2h26,Calibration,2.504472271914132
y6V2fNkgnTyDwQkQbiWP,Calibration,0.7942238532265826
yWqXC9O35PKnCBcba7N8,Calibration,2.4512390563048947
ycIkz5EVIc7NOfG05LEJ,Calibration,4.040397993659019
ygp2BPDrFDkL402S01PT,Calibration,3.7759699095372614
yh7a5vDSQlkHDFUyFLML,Calibration,2.98808063862855
yi1YkllrRxuevNkH722n,Calibration,10.443375910321896
yuHqTcvXCmvmMNMEqOrY,Calibration,2.5783128551390324
z6Y2uowJr0VDTSF99Hit,Calibration,1.9584347817390713
zUxzZABbdf3yiqCU6rga,Calibration,1.4940403193142697
zVfdQWSba465nofpL3n3,Calibration,1.5834358571096683
zYN3XoGF0joXFlNzaXQb,Calibration,3.7264793581944273
zggTwdagSGP9k56VhbkM,Calibration,3.9238848084001186
zh7XluaPjvWwOaUC7KMd,Calibration,0.9836698026517349
zsgJPOqfoZ6qRKJFGHZ4,Calibration,0.9612580954111063
1Kdd3KIiTOBSAYJqiMtm,Calibration,1.737451737451734
2N2DlwPmW1FSJsgEp4jd,Calibration,6.187118214603817
2TbltbHaOVH5P9b29CRt,Calibration,2.9221857915661444
8QfkwiFpLztWirgRPU5Q,Calibration,1.2185549800230935
APYDnd5F1I6cbADfTWE4,Calibration,2.789321741657971
Ay55kZchri3BwtK8L9XN,Calibration,2.6994909518686128
B8SY7HHOcKlNPGqGZcFO,Calibration,1.1811510758768637
BLFVBRmyAEZECuHpTMYc,Calibration,1.2966889853371446
BNe0UU34bDWdgxergx4r,Calibration,2.008850337626055
BVFTbeoaF8aae15NN3xU,Calibration,5.821824519586511
CcSRX1Eyn0nhupie5ntk,Calibration,9.813084197930925
CvOw6LjCN6NcuDCnYckV,Calibration,3.2763986208473006
FVwpZUwytIcKWjtROswI,Calibration,2.1228602295548002
Ifk6xSw63lAGdZTKwUZP,Calibration,2.55283449911966
Iwx7BwtkNxWDXOiHKUTC,Calibration,0.8353002769325204
OeGPlto5TfjkyCXqPiwW,Calibration,1.3779900933693752
PTcPlR1tfFGCRfw1ea4k,Calibration,0.48479239771205135
UbSA5D2AF0WKhbcTgjdG,Calibration,0.21961932650073068
UisWBc8euODpevbtmoha,Calibration,3.020120965551247
WexkvWZzF2yQjWngGsT4,Calibration,3.1145295780523385
YNGiighLvTrJNNYjAcKa,Calibration,2.771307180064162
Z7wATfTsIbM3XN8adE04,Calibration,5.432224398758128
ZYXRJ9paB1Hro8KYibyR,Calibration,3.345476365243093
ZjYXvEqDcfjxWVrEswN7,Calibration,3.3119074865699734
bKwVwxBt2WSAUdwM3151,Calibration,5.0501108709087825
bf3FizQI6x6Lur85AXza,Calibration,2.1421855722115115
cN0U1Kh3hsxy1SdCyZf2,Calibration,0.34341529050384356
eJxivuTvfpYeflinybqx,Calibration,3.7946069768052157
eLWw9O3r6A45qUublvCO,Calibration,3.5160037094411623
eMngmXaZfo9lC2Ih5DaP,Calibration,3.9299387978395997
emrrMR4DziAAukHiVNzh,Calibration,7.177906677216973
eov4DakrGMP2xsGvIJjj,Calibration,0.9695847954240913
fT8JiEvgIMiatyBo2AeJ,Calibration,2.5531658949404057
